date,fishoil_price_peru,fish_price_global,rapeseedoil_price_global,fishmeal_price_peru,peanutoil_price_global,soybeanoil_price_global,sunfloweroil_price_global
2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,0.0,0.0,0.10339660837846835,0.01613102365832219,4.6593111682691516e-05,0.1137917856743456,0.09832100799923524
2022-04-01,0.0,0.0,0.02128242802499796,0.0056016743987893,-0.0004846745086187007,-0.007861148965921714,0.09028276393946802
2022-03-01,0.0,0.0,-0.04691871185940116,-0.08159659913364105,0.0036757904778646744,0.0047997346517146475,0.03682625545282695
2022-02-01,0.0,0.0,-0.2148764721869641,-0.046882265436503666,0.13854053825531795,-0.20401378970087178,-0.45426204871693343
2022-01-01,0.0,0.0,0.06715806614785215,-0.01161537307371619,0.006762092105947271,-0.08237454223095325,-0.060062366629052066
2021-12-01,0.0,0.0,-0.06813320030605856,-0.004236997233266405,-0.14488008304477054,-0.04051554384457951,-0.035986519165523846
2021-11-01,0.05585241764114557,0.0,0.04644540739983084,0.011977027924715573,-0.0017889217111119226,0.022249066966723133,0.038738214183496794
2021-10-01,-0.15188173602418162,0.01962327118413959,-0.016666546075713176,0.015165801544033106,-0.007722010041906824,0.027721082909333655,0.0034624437390832
2021-09-01,0.044723351640138034,-0.08091503622284071,-0.09704745675369186,0.014676333827084179,-0.011620117127383419,-0.05883866164514253,-0.08136938355931529
2021-08-01,-0.21069376471828324,0.07039653203162034,-0.06987497014048841,0.01395889960955997,-0.003196157836468885,0.02484691965388732,0.03464989195885473
2021-07-01,0.06740629856844389,0.0770169867569995,-0.07453085771326606,6.6483836118548e-06,-0.00481586252425725,0.02370661070695981,-0.055881391032748334
2021-06-01,0.06553825105885748,-0.00983844900028794,0.08004488976229722,-0.0012373604559037308,-0.006406128807574032,0.03336656425874131,0.07009002474186526
2021-05-01,-0.11808147959150275,0.1271551754852465,0.021154734700504902,0.008088245264734506,-0.0032716062205481672,0.03271630158265016,0.20046506794542363
2021-04-01,-0.011783604053700518,-0.06155789299943332,-0.20125695569085827,-0.018136765685423033,-0.025119336314479247,-0.11320756938297975,-0.0074668670229661085
2021-03-01,-0.047685654272435846,-0.032260862218221324,0.03546585661010534,-0.00736272513109247,-0.007251663395320348,-0.08639695997060866,0.024063288987126334
2021-02-01,-0.021399527012629458,-0.19220631602649657,-0.038362304797662984,0.001921828222519475,-0.006416225049878353,-0.13416203484940137,-0.16754747933221814
2021-01-01,0.31732014358387345,-0.05094480161524845,-0.1112094511756461,0.012082099976402158,-0.0021445709662081835,-0.01980316134171611,-0.0655536463115587
2020-12-01,-0.04515680619101929,-0.03366128257313197,-0.036329899800475615,0.0003539409356281737,-0.0059353041406389655,-0.07078299177580327,-0.08679575138738532
2020-11-01,0.010168536476465423,-0.055569851154810765,-0.046479669779805964,-0.03735904416095294,-0.05113438768661038,-0.05232984574089849,-0.05346291131340393
2020-10-01,-0.15988566532143997,-0.003816798526700742,-0.12170973523190816,-0.0031586390670884056,-0.0005431020845916716,-0.06261542520942162,-0.12233693038851595
2020-09-01,0.059612696174986005,0.03568453737472321,0.01118000765243724,0.022502212697652298,0.001660325528423593,-0.009787898841156053,0.000998837973574436
2020-08-01,-0.12395127391558511,0.04509330228810579,-0.017842156602706282,0.00607958170205064,-0.0019959183456253657,-0.04391499848281338,-0.17197145690256757
2020-07-01,0.18355225229215888,0.026111144003685804,-0.03459964504828248,0.00471883417326827,-4.795102602807605e-05,-0.05431268680843529,-0.05142891177390729
2020-06-01,0.23832693320475726,0.1526768402089578,-0.045068763414778036,-0.024205818549767957,-0.09146436073753404,-0.08299937872169319,-0.055282864653378484
2020-05-01,-0.18790960358328274,-0.11888984263157469,-0.06198942144796794,-0.03985756014819688,-0.07565317780763842,-0.09856008590988284,-0.06565877224510022
